Loading config...
Memory hierarchy built.
{'mem': <cache.Cache object at 0x7f785f31c7f0>, 'cache_2': <cache.Cache object at 0x7f785f31cf70>, 'cache_1': <cache.Cache object at 0x7f785f31e230>}
Loading tracefile...
Loaded tracefile /home/ajay/Documents/CSE_530/Assignments/assignment_1/question/content/CachePerformanceOnMatMul/traces/mat_column_wise_copy_traces.out
Begin simulation!
0:	Reading 0x7ffde0c167d8

15801:	Reading 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

15802:	Reading 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

15803:	Reading 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

15804:	Writing 0x56045de73d00
	hit_list: {'cache_1': False}	time: 1

15805:	Reading 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

15806:	Writing 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

15807:	Reading 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

15808:	Reading 0x7ffde0c16798
	hit_list: {'cache_1': True}	time: 1

15809:	Reading 0x7ffde0c16794
	hit_list: {'cache_1': True}	time: 1

15810:	Writing 0x7ffde0c16794
	hit_list: {'cache_1': True}	time: 1

15811:	Reading 0x7ffde0c16794
	hit_list: {'cache_1': True}	time: 1

15812:	Reading 0x7ffde0c1679c
	hit_list: {'cache_1': True}	time: 1

15813:	Writing 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

15814:	Reading 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

15815:	Reading 0x7ffde0c16798
	hit_list: {'cache_1': True}	time: 1

15816:	Reading 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

15817:	Reading 0x7ffde0c16770
	hit_list: {'cache_1': True}	time: 1

15818:	Writing 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

15819:	Writing 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

15820:	Writing 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

15821:	Writing 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

15822:	Reading 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

15823:	Reading 0x7ffde0c16870
	hit_list: {'cache_1': True}	time: 1

15824:	Reading 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

15825:	Reading 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

15826:	Reading 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

15827:	Reading 0x7ffde0c16794
	hit_list: {'cache_1': True}	time: 1

15828:	Writing 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

15829:	Writing 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

15830:	Writing 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

15831:	Writing 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

15832:	Reading 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

15833:	Reading 0x56045de73340
	Writing back block 0x56045de73340 to mem
	hit_list: {'cache_1': False, 'cache_2': False, 'mem': True}	time: 2017

15834:	Reading 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

15835:	Reading 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

15836:	Reading 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

15837:	Reading 0x56045de73244
	hit_list: {'cache_1': False, 'cache_2': True}	time: 17

15838:	Reading 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

15839:	Reading 0x7ffde0c16778
	hit_list: {'cache_1': True}	time: 1

15840:	Writing 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

15841:	Writing 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

15842:	Writing 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

15843:	Writing 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

15844:	Reading 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

15845:	Reading 0x7ffde0c16850
	hit_list: {'cache_1': True}	time: 1

15846:	Reading 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

15847:	Reading 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

15848:	Reading 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

15849:	Reading 0x7ffde0c16794
	hit_list: {'cache_1': True}	time: 1

15850:	Writing 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

15851:	Writing 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

15852:	Writing 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

15853:	Writing 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

15854:	Reading 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

15855:	Reading 0x56045de73a30
	hit_list: {'cache_1': False, 'cache_2': True}	time: 17

15856:	Reading 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

15857:	Reading 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

15858:	Reading 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

15859:	Writing 0x56045de73b54
	hit_list: {'cache_1': False}	time: 1

15860:	Reading 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

15861:	Writing 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

15862:	Reading 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

15863:	Reading 0x7ffde0c16798
	hit_list: {'cache_1': True}	time: 1

15864:	Reading 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

15865:	Reading 0x7ffde0c16770
	hit_list: {'cache_1': True}	time: 1

15866:	Writing 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

15867:	Writing 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

15868:	Writing 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

15869:	Writing 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

15870:	Reading 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

15871:	Reading 0x7ffde0c16870
	hit_list: {'cache_1': True}	time: 1

15872:	Reading 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

15873:	Reading 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

15874:	Reading 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

15875:	Reading 0x7ffde0c16794
	hit_list: {'cache_1': True}	time: 1

15876:	Writing 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

15877:	Writing 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

15878:	Writing 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

15879:	Writing 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

15880:	Reading 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

15881:	Reading 0x56045de73358
	Writing back block 0x56045de73358 to cache_2
	hit_list: {'cache_1': False, 'cache_2': True}	time: 33

15882:	Reading 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

15883:	Reading 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

15884:	Reading 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

15885:	Reading 0x56045de73274
	hit_list: {'cache_1': False, 'cache_2': False, 'mem': True}	time: 1017

15886:	Reading 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

15887:	Reading 0x7ffde0c16778
	hit_list: {'cache_1': False, 'cache_2': True}	time: 17

15888:	Writing 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

15889:	Writing 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

15890:	Writing 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

15891:	Writing 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

15892:	Reading 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

15893:	Reading 0x7ffde0c16850
	hit_list: {'cache_1': False, 'cache_2': True}	time: 17

15894:	Reading 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

15895:	Reading 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

15896:	Reading 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

15897:	Reading 0x7ffde0c16794
	hit_list: {'cache_1': True}	time: 1

15898:	Writing 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

15899:	Writing 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

15900:	Writing 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

15901:	Writing 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

15902:	Reading 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

15903:	Reading 0x56045de73a48
	Writing back block 0x56045de73a48 to mem
	hit_list: {'cache_1': False, 'cache_2': False, 'mem': True}	time: 2017

15904:	Reading 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

15905:	Reading 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

15906:	Reading 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

15907:	Writing 0x56045de73b84
	hit_list: {'cache_1': False}	time: 1

15908:	Reading 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

15909:	Writing 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

15910:	Reading 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

15911:	Reading 0x7ffde0c16798
	hit_list: {'cache_1': True}	time: 1

15912:	Reading 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

15913:	Reading 0x7ffde0c16770
	hit_list: {'cache_1': True}	time: 1

15914:	Writing 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

15915:	Writing 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

15916:	Writing 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

15917:	Writing 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

15918:	Reading 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

15919:	Reading 0x7ffde0c16870
	hit_list: {'cache_1': False, 'cache_2': True}	time: 17

15920:	Reading 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

15921:	Reading 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

15922:	Reading 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

15923:	Reading 0x7ffde0c16794
	hit_list: {'cache_1': True}	time: 1

15924:	Writing 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

15925:	Writing 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

15926:	Writing 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

15927:	Writing 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

15928:	Reading 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

15929:	Reading 0x56045de73370
	hit_list: {'cache_1': False, 'cache_2': False, 'mem': True}	time: 1017

15930:	Reading 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

15931:	Reading 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

15932:	Reading 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

15933:	Reading 0x56045de732a4
	hit_list: {'cache_1': False, 'cache_2': True}	time: 17

15934:	Reading 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

15935:	Reading 0x7ffde0c16778
	hit_list: {'cache_1': False, 'cache_2': False, 'mem': True}	time: 1017

15936:	Writing 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

15937:	Writing 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

15938:	Writing 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

15939:	Writing 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

15940:	Reading 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

15941:	Reading 0x7ffde0c16850
	hit_list: {'cache_1': True}	time: 1

15942:	Reading 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

15943:	Reading 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

15944:	Reading 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

15945:	Reading 0x7ffde0c16794
	hit_list: {'cache_1': True}	time: 1

15946:	Writing 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

15947:	Writing 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

15948:	Writing 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

15949:	Writing 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

15950:	Reading 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

15951:	Reading 0x56045de73a60
	Writing back block 0x56045de73a60 to mem
	hit_list: {'cache_1': False, 'cache_2': False, 'mem': True}	time: 2017

15952:	Reading 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

15953:	Reading 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

15954:	Reading 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

15955:	Writing 0x56045de73bb4
	hit_list: {'cache_1': False}	time: 1

15956:	Reading 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

15957:	Writing 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

15958:	Reading 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

15959:	Reading 0x7ffde0c16798
	hit_list: {'cache_1': True}	time: 1

15960:	Reading 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

15961:	Reading 0x7ffde0c16770
	hit_list: {'cache_1': True}	time: 1

15962:	Writing 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

15963:	Writing 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

15964:	Writing 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

15965:	Writing 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

15966:	Reading 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

15967:	Reading 0x7ffde0c16870
	Writing back block 0x7ffde0c16870 to mem
	hit_list: {'cache_1': False, 'cache_2': False, 'mem': True}	time: 2017

15968:	Reading 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

15969:	Reading 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

15970:	Reading 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

15971:	Reading 0x7ffde0c16794
	hit_list: {'cache_1': True}	time: 1

15972:	Writing 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

15973:	Writing 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

15974:	Writing 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

15975:	Writing 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

15976:	Reading 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

15977:	Reading 0x56045de73388
	Writing back block 0x56045de73388 to cache_2
	Writing back block 0x56045de73d00 to mem
	hit_list: {'cache_1': False, 'cache_2': True}	time: 1033

15978:	Reading 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

15979:	Reading 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

15980:	Reading 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

15981:	Reading 0x56045de732d4
	hit_list: {'cache_1': False, 'cache_2': True}	time: 17

15982:	Reading 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

15983:	Reading 0x7ffde0c16778
	hit_list: {'cache_1': True}	time: 1

15984:	Writing 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

15985:	Writing 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

15986:	Writing 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

15987:	Writing 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

15988:	Reading 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

15989:	Reading 0x7ffde0c16850
	hit_list: {'cache_1': False, 'cache_2': True}	time: 17

15990:	Reading 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

15991:	Reading 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

15992:	Reading 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

15993:	Reading 0x7ffde0c16794
	hit_list: {'cache_1': True}	time: 1

15994:	Writing 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

15995:	Writing 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

15996:	Writing 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

15997:	Writing 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

15998:	Reading 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

15999:	Reading 0x56045de73a78
	hit_list: {'cache_1': False, 'cache_2': False, 'mem': True}	time: 1017

16000:	Reading 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

16001:	Reading 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

16002:	Reading 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

16003:	Writing 0x56045de73be4
	hit_list: {'cache_1': False}	time: 1

16004:	Reading 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

16005:	Writing 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

16006:	Reading 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

16007:	Reading 0x7ffde0c16798
	hit_list: {'cache_1': True}	time: 1

16008:	Reading 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

16009:	Reading 0x7ffde0c16770
	hit_list: {'cache_1': False, 'cache_2': True}	time: 17

16010:	Writing 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

16011:	Writing 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

16012:	Writing 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

16013:	Writing 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

16014:	Reading 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

16015:	Reading 0x7ffde0c16870
	hit_list: {'cache_1': False, 'cache_2': True}	time: 17

16016:	Reading 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

16017:	Reading 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

16018:	Reading 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

16019:	Reading 0x7ffde0c16794
	hit_list: {'cache_1': True}	time: 1

16020:	Writing 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

16021:	Writing 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

16022:	Writing 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

16023:	Writing 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

16024:	Reading 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

16025:	Reading 0x56045de733a0
	Writing back block 0x56045de733a0 to cache_2
	hit_list: {'cache_1': False, 'cache_2': True}	time: 33

16026:	Reading 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

16027:	Reading 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

16028:	Reading 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

16029:	Reading 0x56045de73304
	Writing back block 0x56045de73304 to cache_2
	hit_list: {'cache_1': False, 'cache_2': True}	time: 33

16030:	Reading 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

16031:	Reading 0x7ffde0c16778
	hit_list: {'cache_1': True}	time: 1

16032:	Writing 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

16033:	Writing 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

16034:	Writing 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

16035:	Writing 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

16036:	Reading 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

16037:	Reading 0x7ffde0c16850
	hit_list: {'cache_1': True}	time: 1

16038:	Reading 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

16039:	Reading 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

16040:	Reading 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

16041:	Reading 0x7ffde0c16794
	hit_list: {'cache_1': True}	time: 1

16042:	Writing 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

16043:	Writing 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

16044:	Writing 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

16045:	Writing 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

16046:	Reading 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

16047:	Reading 0x56045de73a90
	hit_list: {'cache_1': False, 'cache_2': True}	time: 17

16048:	Reading 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

16049:	Reading 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

16050:	Reading 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

16051:	Writing 0x56045de73c14
	Writing back block 0x56045de73c14 to cache_2
	hit_list: {'cache_1': False, 'cache_2': True}	time: 17

16052:	Reading 0x7ffde0c16790
	hit_list: {'cache_1': False, 'cache_2': True}	time: 17

16053:	Writing 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

16054:	Reading 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

16055:	Reading 0x7ffde0c16798
	hit_list: {'cache_1': True}	time: 1

16056:	Reading 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

16057:	Reading 0x7ffde0c16770
	hit_list: {'cache_1': True}	time: 1

16058:	Writing 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

16059:	Writing 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

16060:	Writing 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

16061:	Writing 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

16062:	Reading 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

16063:	Reading 0x7ffde0c16870
	hit_list: {'cache_1': True}	time: 1

16064:	Reading 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

16065:	Reading 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

16066:	Reading 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

16067:	Reading 0x7ffde0c16794
	hit_list: {'cache_1': True}	time: 1

16068:	Writing 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

16069:	Writing 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

16070:	Writing 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

16071:	Writing 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

16072:	Reading 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

16073:	Reading 0x56045de733b8
	hit_list: {'cache_1': False, 'cache_2': False, 'mem': True}	time: 1017

16074:	Reading 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

16075:	Reading 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

16076:	Reading 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

16077:	Reading 0x56045de731b4
	Writing back block 0x56045de731b4 to cache_2
	hit_list: {'cache_1': False, 'cache_2': True}	time: 33

16078:	Reading 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

16079:	Reading 0x7ffde0c16778
	hit_list: {'cache_1': True}	time: 1

16080:	Writing 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

16081:	Writing 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

16082:	Writing 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

16083:	Writing 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

16084:	Reading 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

16085:	Reading 0x7ffde0c16850
	hit_list: {'cache_1': True}	time: 1

16086:	Reading 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

16087:	Reading 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

16088:	Reading 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

16089:	Reading 0x7ffde0c16794
	hit_list: {'cache_1': True}	time: 1

16090:	Writing 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

16091:	Writing 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

16092:	Writing 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

16093:	Writing 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

16094:	Reading 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

16095:	Reading 0x56045de73aa8
	hit_list: {'cache_1': False, 'cache_2': True}	time: 17

16096:	Reading 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

16097:	Reading 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

16098:	Reading 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

16099:	Writing 0x56045de73c44
	hit_list: {'cache_1': False}	time: 1

16100:	Reading 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

16101:	Writing 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

16102:	Reading 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

16103:	Reading 0x7ffde0c16798
	hit_list: {'cache_1': True}	time: 1

16104:	Reading 0x7ffde0c16790
	hit_list: {'cache_1': True}	time: 1

16105:	Reading 0x7ffde0c16770
	hit_list: {'cache_1': True}	time: 1

16106:	Writing 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

16107:	Writing 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

16108:	Writing 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

16109:	Writing 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

16110:	Reading 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

16111:	Reading 0x7ffde0c16870
	hit_list: {'cache_1': True}	time: 1

16112:	Reading 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

16113:	Reading 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

16114:	Reading 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

16115:	Reading 0x7ffde0c16794
	hit_list: {'cache_1': True}	time: 1

16116:	Writing 0x7ffde0c16768
	hit_list: {'cache_1': True}	time: 1

16117:	Writing 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

16118:	Writing 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

16119:	Writing 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

16120:	Reading 0x7ffde0c16758
	hit_list: {'cache_1': True}	time: 1

16121:	Reading 0x56045de733d0
	hit_list: {'cache_1': False, 'cache_2': True}	time: 17

16122:	Reading 0x7ffde0c16750
	hit_list: {'cache_1': True}	time: 1

16123:	Reading 0x7ffde0c16760
	hit_list: {'cache_1': True}	time: 1

16124:	Reading 0x7ffde0c16768
